Version 4
SHEET 1 5148 1288
SYMATTR InstName C_STBYMD
SYMATTR Value 100n
SYMBOL cap -624 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CSS
SYMATTR Value 100n
SYMBOL cap 224 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C_vcc
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM31CR71H475KA12" type="X7R"
SYMBOL cap 704 -96 R0
SYMATTR InstName C_A
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71H474KA55" type="X7R"
SYMBOL cap -176 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_B
SYMATTR Value 0.47µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM21BR71H474KA55" type="X7R"
SYMBOL cap -672 0 M0
SYMATTR InstName C_in
SYMATTR Value 22µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM21BR61E226ME44" type="X5R"
SYMBOL ind 1280 448 R0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Ipk=4.4 Rser=0.022 Rpar=3723 Cpar=1.473p mfg="Bourns, Inc." pn="SRU8045A-4R7Y"
SYMBOL schottky 1104 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -400 768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 96 -320 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D_B
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 368 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D_A
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 928 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 208 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Sense
SYMATTR Value .02
SYMATTR SpiceLine tol=1 pwr=0.5
SYMBOL voltage -848 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(10 9 60)
SYMBOL res 64 832 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 192 832 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 176 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 68p
SYMBOL nmos -192 704 M0
SYMATTR InstName M_B
SYMATTR Value IRF530
SYMBOL nmos -480 -16 M0
SYMATTR InstName M_A
SYMATTR Value IRF530
SYMBOL nmos 880 -16 R0
SYMATTR InstName M_D
SYMATTR Value IRF530
SYMBOL nmos 880 144 R0
SYMATTR InstName M_C
SYMATTR Value IRF530
SYMBOL res -368 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -288 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_C2
SYMATTR Value 47p
SYMBOL cap -496 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_C1
SYMATTR Value .01µ
SYMBOL res -336 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 105k
SYMBOL res 1472 -256 R0
SYMATTR InstName RLoad
SYMATTR Value 10
SYMBOL cap 1120 -240 R0
SYMATTR InstName C3
SYMATTR Value 300µ
SYMBOL cap 1008 -240 R0
SYMATTR InstName C4
SYMATTR Value 3µ
SYMBOL cap -960 -144 R0
SYMATTR InstName C5
SYMATTR Value 3.3µ
SYMBOL cap -1024 -144 R0
SYMATTR InstName C6
SYMATTR Value 3.3µ
SYMBOL cap -1104 -144 R0
SYMATTR InstName C7
SYMATTR Value 3.3µ
SYMBOL cap 1232 -240 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res 784 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6k
TEXT -880 1224 Left 2 !.tran 0 2.4m 0 100u steady
